620522,甘肃省秦安县
620523,甘肃省甘谷县
620524,甘肃省武山县
620525,甘肃省张家川回族自治县
6206,甘肃省武威市
620601,甘肃省武威市市辖区
620602,甘肃省武威市凉州区
620621,甘肃省民勤县
620622,甘肃省古浪县
620623,甘肃省天祝藏族自治县
6207,甘肃省张掖市
620701,甘肃省张掖市市辖区
620702,甘肃省张掖市甘州区
620721,甘肃省肃南裕固族自治县
620722,甘肃省民乐县
620723,甘肃省临泽县
620724,甘肃省高台县
620725,甘肃省山丹县
6208,甘肃省平凉市
620801,甘肃省平凉市市辖区
620802,甘肃省平凉市崆峒区
620821,甘肃省泾川县
620822,甘肃省灵台县
620823,甘肃省崇信县
620824,甘肃省华亭县
620825,甘肃省庄浪县
620826,甘肃省静宁县
6209,甘肃省酒泉市
620901,甘肃省酒泉市市辖区
620902,甘肃省酒泉市肃州区
620921,甘肃省金塔县
620922,甘肃省瓜州县
620923,甘肃省肃北蒙古族自治县
620924,甘肃省阿克塞哈萨克族自治县
620981,甘肃省玉门市
620982,甘肃省敦煌市
6210,甘肃省庆阳市
621001,甘肃省庆阳市市辖区
621002,甘肃省庆阳市西峰区
621021,甘肃省庆城县
621022,甘肃省环县
621023,甘肃省华池县
621024,甘肃省合水县
621025,甘肃省正宁县
621026,甘肃省宁县
621027,甘肃省镇原县
6211,甘肃省定西市
621101,甘肃省定西市市辖区
621102,甘肃省定西市安定区
621121,甘肃省通渭县
621122,甘肃省陇西县
621123,甘肃省渭源县
621124,甘肃省临洮县
621125,甘肃省漳县
621126,甘肃省岷县
6212,甘肃省陇南市
621201,甘肃省陇南市市辖区
621202,甘肃省陇南市武都区
621221,甘肃省成县
621222,甘肃省文县
621223,甘肃省宕昌县
621224,甘肃省康县
621225,甘肃省西和县
621226,甘肃省礼县
621227,甘肃省徽县
621228,甘肃省两当县
6221,甘肃省酒泉地区
622101,甘肃省玉门市
622102,甘肃省酒泉市
622103,甘肃省敦煌市
622123,甘肃省金塔县
622124,甘肃省肃北蒙古族自治县
622125,甘肃省阿克塞哈萨克族自治县
622126,甘肃省安西县
6222,甘肃省张掖地区
622201,甘肃省张掖市
622222,甘肃省肃南裕固族自治县
622223,甘肃省民乐县
622224,甘肃省临泽县
622225,甘肃省高台县
622226,甘肃省山丹县
6223,甘肃省武威地区
622301,甘肃省武威市
622322,甘肃省民勤县　
622323,甘肃省古浪县
622326,甘肃省天祝藏族自治县
622327,甘肃省连古城国家级自然保护区管理局
622328,甘肃省石羊河林业总场
622329,甘肃省苏武山林场
6224,甘肃省定西地区
622421,甘肃省定西县
622424,甘肃省通渭县
622425,甘肃省陇西县
622426,甘肃省渭源县
622427,甘肃省临洮县
622428,甘肃省漳县
622429,甘肃省岷县
6226,甘肃省陇南地区
622621,甘肃省武都县
622623,甘肃省宕昌县
622624,甘肃省成县
622625,甘肃省康县
622626,甘肃省文县
622627,甘肃省西和县
622628,甘肃省礼县
622629,甘肃省两当县
622630,甘肃省徽县
6227,甘肃省平凉地区
622701,甘肃省平凉市
622722,甘肃省泾川县
622723,甘肃省灵台县
622724,甘肃省崇信县
622725,甘肃省华亭县
622726,甘肃省庄浪县
622727,甘肃省静宁县
6228,甘肃省庆阳地区
622801,甘肃省西峰市
622821,甘肃省庆阳县
622822,甘肃省环县
622823,甘肃省华池县
622824,甘肃省合水县
622825,甘肃省正宁县
622826,甘肃省宁县
622827,甘肃省镇原县
6229,甘肃省临夏回族自治州
622901,甘肃省临夏市
622921,甘肃省临夏县
622922,甘肃省康乐县
622923,甘肃省永靖县
622924,甘肃省广河县
622925,甘肃省和政县
622926,甘肃省东乡族自治县
622927,甘肃省积石山保安族东乡族撒拉族自治县
6230,甘肃省甘南藏族自治州
623001,甘肃省合作市
623021,甘肃省临潭县
623022,甘肃省卓尼县
623023,甘肃省舟曲县
623024,甘肃省迭部县
623025,甘肃省玛曲县
623026,甘肃省碌曲县
623027,甘肃省夏河县
63,青海省
6301,青海省西宁市
630101,青海省西宁市市辖区
630102,青海省西宁市城东区
630103,青海省西宁市城中区
630104,青海省西宁市城西区
630105,青海省西宁市城北区
630121,青海省大通回族土族自治县
630122,青海省湟中县
630123,青海省湟源县
6321,青海省海东地区
632121,青海省平安县
632122,青海省民和回族土族自治县
632123,青海省乐都县
632124,青海省湟中县
632125,青海省湟源县
632126,青海省互助土族自治县
632127,青海省化隆回族自治县
632128,青海省循化撒拉族自治县
6322,青海省海北藏族自治州
632221,青海省门源回族自治县
632222,青海省祁连县
632223,青海省海晏县
632224,青海省刚察县
6323,青海省黄南藏族自治州
632321,青海省同仁县
632322,青海省尖扎县
632323,青海省泽库县
632324,青海省河南蒙古族自治县
6325,青海省海南藏族自治州
632521,青海省共和县
632522,青海省同德县
632523,青海省贵德县
632524,青海省兴海县
632525,青海省贵南县
6326,青海省果洛藏族自治州
632621,青海省玛沁县
632622,青海省班玛县
632623,青海省甘德县
632624,青海省达日县
632625,青海省久治县
632626,青海省玛多县
632632,青海省班玛县
6327,青海省玉树藏族自治州
632721,青海省玉树县
632722,青海省杂多县
632723,青海省称多县
632724,青海省治多县
632725,青海省囊谦县
632726,青海省曲麻莱县
6328,青海省海西蒙古族藏族自治州
632801,青海省格尔木市
632802,青海省德令哈市
632821,青海省乌兰县
632822,青海省都兰县
632823,青海省天峻县
632824,青海省大柴旦行委
632825,青海省冷湖行委
632826,青海省茫崖行委
64,宁夏
6401,宁夏银川市
640101,宁夏银川市市辖区
640102,宁夏银川市城区
640103,宁夏银川市新城区
640104,宁夏银川市兴庆区
640105,宁夏银川市西夏区
640106,宁夏银川市金凤区
640111,宁夏银川市郊区
640121,宁夏永宁县
640122,宁夏贺兰县
640181,宁夏灵武市
6402,宁夏石嘴山市
640201,宁夏石嘴山市市辖区
640202,宁夏石嘴山市大武口区
640203,宁夏石嘴山市石嘴山区
640204,宁夏石嘴山市石炭井区
640205,宁夏石嘴山市惠农区
640211,宁夏石嘴山市郊区
640220,宁夏石嘴山市市区
640221,宁夏平罗县
640222,宁夏陶乐县
640223,宁夏惠农县
6403,宁夏吴忠市
640301,宁夏吴忠市市辖区
640302,宁夏吴忠市利通区
640321,宁夏中卫县
640322,宁夏中宁县
640323,宁夏盐池县
640324,宁夏同心县
640381,宁夏青铜峡市
640382,宁夏灵武市
6404,宁夏固原市
640401,宁夏固原市市辖区
640402,宁夏固原市原州区
640421,宁夏海原县
640422,宁夏西吉县
640423,宁夏隆德县
640424,宁夏泾源县
640425,宁夏彭阳县
6405,宁夏中卫市
640501,宁夏中卫市市辖区
640502,宁夏中卫市沙坡头区
640521,宁夏中宁县
640522,宁夏海原县
6421,宁夏吴忠市(银南地区)
642101,宁夏吴忠市
642102,宁夏利通区(青铜峡市)
642121,宁夏吴忠县
642122,宁夏青铜峡县
642123,宁夏中卫县
642124,宁夏中宁县
642125,宁夏灵武县
642126,宁夏盐池县
642127,宁夏同心县
6422,宁夏固原地区
642221,宁夏固原县
642222,宁夏海原县
642223,宁夏西吉县
642224,宁夏隆德县
642225,宁夏泾源县
642226,宁夏彭阳县
65,新疆
6501,新疆乌鲁木齐市
650101,新疆乌鲁木齐市市辖区
650102,新疆乌鲁木齐市天山区
650103,新疆乌鲁木齐市沙衣巴克区
650104,新疆乌鲁木齐市新市区
650105,新疆乌鲁木齐市水磨沟区
650106,新疆乌鲁木齐市头屯河区
650107,新疆乌鲁木齐市南山矿区
650108,新疆乌鲁木齐市东山区
650121,新疆乌鲁木齐县
6502,新疆克拉玛依市
650201,新疆克拉玛依市市辖区
650202,新疆克拉玛依市独山子区
650203,新疆克拉玛依市克拉玛依区
650204,新疆克拉玛依市白碱滩区
650205,新疆克拉玛依市乌尔禾区
6521,新疆吐鲁番地区
652101,新疆吐鲁番市
652122,新疆鄯善县
652123,新疆托克逊县
6522,新疆哈密地区
652201,新疆哈密市
652222,新疆巴里坤哈萨克自治县
652223,新疆伊吾县
6523,新疆昌吉回族自治州
652301,新疆昌吉市
652302,新疆阜康市
652303,新疆米泉市
652322,新疆米泉县
652323,新疆呼图壁县
652324,新疆玛纳斯县
652325,新疆奇台县
652326,新疆阜康市
652327,新疆吉木萨尔县
652328,新疆木垒哈萨克自治县
6524,新疆伊犁哈萨克自治州
652401,新疆伊宁市
652402,新疆奎屯市
652421,新疆伊宁县
652422,新疆察布查尔锡伯自治县
652423,新疆霍城县
652424,新疆巩留县
652425,新疆新源县
652426,新疆昭苏县
652427,新疆特克斯县
652428,新疆尼勒克县
6525,新疆塔城地区
652521,新疆塔城县
652522,新疆额敏县
652523,新疆乌苏市
652524,新疆沙湾县
652525,新疆托里县
652526,新疆裕民县
652527,新疆和布克赛尔蒙古自治县
6526,新疆阿勒泰地区
652601,新疆阿勒泰县
652622,新疆布尔津县
652623,新疆富蕴县
652624,新疆福海县
652625,新疆哈巴河县
652626,新疆青河县
652627,新疆吉木乃县
6527,新疆博尔塔拉蒙古自治州
652701,新疆博乐市
652721,新疆博乐县
652722,新疆精河县
652723,新疆温泉县
6528,新疆巴音郭楞蒙古自治州
652801,新疆库尔勒市
652821,新疆库尔勒县
652822,新疆轮台县
652823,新疆尉梨县
652824,新疆若羌县
652825,新疆且未县
652826,新疆焉耆回族自治县
652827,新疆和静县
652828,新疆和硕县
652829,新疆博湖县
6529,新疆阿克苏地区
652901,新疆阿克苏市
652921,新疆阿克苏县
652922,新疆温宿县
652923,新疆库车县
652924,新疆沙雅县
652925,新疆新和县
652926,新疆拜城县
652927,新疆乌什县
652928,新疆阿瓦提县
652929,新疆柯坪县
6530,新疆克孜勒苏柯尔克孜自治州
653001,新疆阿图什市
653021,新疆阿图什县
653022,新疆阿克陶县
653023,新疆阿合奇县
653024,新疆乌恰县
6531,新疆喀什地区
653101,新疆喀什市
653121,新疆疏附县
653122,新疆疏勒县
653123,新疆英吉沙县
653124,新疆泽普县
653125,新疆莎车县
653126,新疆叶城县
653127,新疆麦盖提县
653128,新疆岳普湖县
653129,新疆伽师县
653130,新疆巴楚县
653131,新疆塔什库尔干塔吉克自治县
6532,新疆和田地区
653201,新疆和田市
653221,新疆和田县
653222,新疆墨玉县
653223,新疆皮山县
653224,新疆洛浦县
653225,新疆策勒县
653226,新疆于田县
653227,新疆民丰县
6540,新疆伊犁哈萨克自治州
654001,新疆奎屯市
654002,新疆伊宁市
654003,新疆奎屯市
654021,新疆伊宁县
654022,新疆察布查尔锡伯自治县
654023,新疆霍城县
654024,新疆巩留县
654025,新疆新源县
654026,新疆昭苏县
654027,新疆特克斯县
654028,新疆尼勒克县
6541,新疆伊犁地区
654101,新疆伊宁市
654121,新疆伊宁县
654122,新疆察布查尔锡伯自治县
654123,新疆霍城县
654124,新疆巩留县
654125,新疆新源县
654126,新疆昭苏县
654127,新疆特克斯县
654128,新疆尼勒克县
6542,新疆塔城地区
654201,新疆塔城市
654202,新疆乌苏市
654221,新疆额敏县
654222,新疆乌苏县
654223,新疆沙湾县
654224,新疆托里县
654225,新疆裕民县
654226,新疆和布克赛尔蒙古自治县
6543,新疆阿勒泰地区
654301,新疆阿勒泰市
654321,新疆布尔津县
654322,新疆富蕴县
654323,新疆福海县
654324,新疆哈巴河县
654325,新疆青河县
654326,新疆吉木乃县
6590,新疆省直辖行政单位
659001,新疆石河子市
659002,新疆阿拉尔市
659003,新疆图木舒克市
659004,新疆五家渠市
71,台湾省
7100,台湾
710000,台湾省
72,香港
7200,香港特别行政区
720000,香港特别行政区
73,澳门
7300,澳门特别行政区
